2024-01-08 14:50:26,269 ERROR [http-nio-8080-exec-5] o.t.TemplateEngine [TemplateEngine.java:1141] [THYMELEAF][http-nio-8080-exec-5] Exception processing template "/site/notice": An error happened during template parsing (template: "class path resource [templates//site/notice.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//site/notice.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2024-01-08 15:59:16,890 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
2024-01-08 15:59:16,890 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2024-01-08 15:59:16,890 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] java.base/java.lang.Thread.run(Thread.java:833)
2024-01-08 16:06:59,426 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:21] 服务器发生异常:Failed to convert value of type 'java.lang.String' to required type 'int'; For input string: ""
2024-01-08 16:06:59,429 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.convertIfNecessary(AbstractNamedValueMethodArgumentResolver.java:292)
2024-01-08 16:06:59,429 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:135)
2024-01-08 16:06:59,429 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
2024-01-08 16:06:59,429 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:218)
2024-01-08 16:06:59,429 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:171)
2024-01-08 16:06:59,430 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
2024-01-08 16:06:59,430 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917)
2024-01-08 16:06:59,430 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829)
2024-01-08 16:06:59,430 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2024-01-08 16:06:59,430 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
2024-01-08 16:06:59,430 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
2024-01-08 16:06:59,430 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
2024-01-08 16:06:59,431 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
2024-01-08 16:06:59,431 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
2024-01-08 16:06:59,431 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
2024-01-08 16:06:59,431 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
2024-01-08 16:06:59,431 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
2024-01-08 16:06:59,431 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
2024-01-08 16:06:59,432 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
2024-01-08 16:06:59,432 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
2024-01-08 16:06:59,432 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
2024-01-08 16:06:59,432 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2024-01-08 16:06:59,432 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
2024-01-08 16:06:59,432 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
2024-01-08 16:06:59,433 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
2024-01-08 16:06:59,433 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2024-01-08 16:06:59,433 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
2024-01-08 16:06:59,433 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
2024-01-08 16:06:59,433 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
2024-01-08 16:06:59,433 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2024-01-08 16:06:59,433 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
2024-01-08 16:06:59,433 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
2024-01-08 16:06:59,434 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
2024-01-08 16:06:59,434 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
2024-01-08 16:06:59,434 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
2024-01-08 16:06:59,434 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
2024-01-08 16:06:59,434 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
2024-01-08 16:06:59,434 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
2024-01-08 16:06:59,434 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
2024-01-08 16:06:59,434 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
2024-01-08 16:06:59,435 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
2024-01-08 16:06:59,435 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
2024-01-08 16:06:59,435 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
2024-01-08 16:06:59,435 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
2024-01-08 16:06:59,435 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
2024-01-08 16:06:59,435 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
2024-01-08 16:06:59,435 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
2024-01-08 16:06:59,435 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2024-01-08 16:06:59,436 ERROR [http-nio-8080-exec-9] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] java.base/java.lang.Thread.run(Thread.java:833)
2024-01-08 16:07:07,379 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:21] 服务器发生异常:Failed to convert value of type 'java.lang.String' to required type 'int'; For input string: ""
2024-01-08 16:07:07,380 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.convertIfNecessary(AbstractNamedValueMethodArgumentResolver.java:292)
2024-01-08 16:07:07,380 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:135)
2024-01-08 16:07:07,381 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
2024-01-08 16:07:07,381 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:218)
2024-01-08 16:07:07,381 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:171)
2024-01-08 16:07:07,381 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
2024-01-08 16:07:07,381 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917)
2024-01-08 16:07:07,381 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829)
2024-01-08 16:07:07,381 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2024-01-08 16:07:07,381 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
2024-01-08 16:07:07,381 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
2024-01-08 16:07:07,381 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
2024-01-08 16:07:07,382 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
2024-01-08 16:07:07,382 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
2024-01-08 16:07:07,382 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
2024-01-08 16:07:07,382 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
2024-01-08 16:07:07,382 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
2024-01-08 16:07:07,382 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
2024-01-08 16:07:07,383 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
2024-01-08 16:07:07,383 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
2024-01-08 16:07:07,383 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
2024-01-08 16:07:07,383 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2024-01-08 16:07:07,383 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
2024-01-08 16:07:07,383 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
2024-01-08 16:07:07,383 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
2024-01-08 16:07:07,384 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2024-01-08 16:07:07,384 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
2024-01-08 16:07:07,384 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
2024-01-08 16:07:07,384 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
2024-01-08 16:07:07,384 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2024-01-08 16:07:07,384 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
2024-01-08 16:07:07,385 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
2024-01-08 16:07:07,385 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
2024-01-08 16:07:07,385 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
2024-01-08 16:07:07,385 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
2024-01-08 16:07:07,385 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
2024-01-08 16:07:07,385 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
2024-01-08 16:07:07,386 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
2024-01-08 16:07:07,386 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
2024-01-08 16:07:07,386 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
2024-01-08 16:07:07,386 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
2024-01-08 16:07:07,386 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
2024-01-08 16:07:07,386 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
2024-01-08 16:07:07,387 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
2024-01-08 16:07:07,387 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
2024-01-08 16:07:07,387 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
2024-01-08 16:07:07,387 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
2024-01-08 16:07:07,387 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2024-01-08 16:07:07,387 ERROR [http-nio-8080-exec-10] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] java.base/java.lang.Thread.run(Thread.java:833)
2024-01-08 16:07:15,305 ERROR [http-nio-8080-exec-5] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:21] 服务器发生异常:Failed to convert value of type 'java.lang.String' to required type 'int'; For input string: ""
2024-01-08 16:07:15,305 ERROR [http-nio-8080-exec-5] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.convertIfNecessary(AbstractNamedValueMethodArgumentResolver.java:292)
2024-01-08 16:07:15,305 ERROR [http-nio-8080-exec-5] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:135)
2024-01-08 16:07:15,305 ERROR [http-nio-8080-exec-5] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
2024-01-08 16:07:15,306 ERROR [http-nio-8080-exec-5] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:218)
2024-01-08 16:07:15,306 ERROR [http-nio-8080-exec-5] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:171)
2024-01-08 16:07:15,306 ERROR [http-nio-8080-exec-5] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
2024-01-08 16:07:15,306 ERROR [http-nio-8080-exec-5] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917)
2024-01-08 16:07:15,306 ERROR [http-nio-8080-exec-5] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829)
2024-01-08 16:07:15,306 ERROR [http-nio-8080-exec-5] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2024-01-08 16:07:15,306 ERROR [http-nio-8080-exec-5] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
2024-01-08 16:07:15,306 ERROR [http-nio-8080-exec-5] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
2024-01-08 16:07:15,306 ERROR [http-nio-8080-exec-5] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
2024-01-08 16:07:15,306 ERROR [http-nio-8080-exec-5] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
2024-01-08 16:07:15,306 ERROR [http-nio-8080-exec-5] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
2024-01-08 16:07:15,306 ERROR [http-nio-8080-exec-5] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
2024-01-08 16:07:15,306 ERROR [http-nio-8080-exec-5] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
2024-01-08 16:07:15,306 ERROR [http-nio-8080-exec-5] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
2024-01-08 16:07:15,306 ERROR [http-nio-8080-exec-5] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
2024-01-08 16:07:15,307 ERROR [http-nio-8080-exec-5] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
2024-01-08 16:07:15,307 ERROR [http-nio-8080-exec-5] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
